,event_id,user_id,session_id,event_time,event_type,product_id,category,price,device,location
77,78,1012,S10122,2025-08-11 19:45:14.659583,checkout,567,Sports,467.05,tablet,London
78,79,1012,S10125,2025-08-04 02:12:20.814237,view,535,Books,232.48,mobile,Sydney
79,80,1012,S10125,2025-08-01 03:55:56.300517,view,636,Sports,219.98,mobile,Berlin
80,81,1012,S10122,2025-08-12 11:08:37.358966,add_to_cart,616,Electronics,66.01,mobile,London
81,82,1013,S10134,2025-08-16 07:03:45.737228,purchase,554,Electronics,130.57,mobile,Tokyo
82,83,1013,S10135,2025-08-19 00:11:02.183982,purchase,603,Sports,93.84,tablet,Tokyo
83,84,1013,S10131,2025-08-02 00:42:23.071340,add_to_cart,671,Home,76.51,mobile,Sydney
84,85,1013,S10134,2025-08-02 14:10:43.104602,checkout,532,Sports,366.48,tablet,Berlin
85,86,1013,S10135,2025-08-04 14:07:06.477001,purchase,566,Electronics,315.13,desktop,Tokyo
86,87,1013,S10131,2025-08-20 09:52:44.513960,add_to_cart,552,Clothing,494.95,desktop,London
87,88,1013,S10132,2025-08-14 18:25:03.344969,add_to_cart,530,Clothing,178.86,tablet,Berlin
88,89,1013,S10135,2025-08-07 05:06:36.645663,checkout,593,Electronics,93.53,tablet,Berlin
89,90,1014,S10143,2025-08-02 02:09:40.808722,add_to_cart,551,Sports,338.7,tablet,Tokyo
90,91,1014,S10144,2025-08-17 00:06:35.980844,checkout,622,Home,487.44,mobile,Sydney
91,92,1014,S10144,2025-08-19 20:39:37.860619,view,624,Electronics,126.62,mobile,New York
92,93,1014,S10144,2025-08-03 13:44:45.532010,purchase,605,Electronics,244.11,mobile,Tokyo
93,94,1015,S10153,2025-08-06 12:08:30.533158,view,582,Sports,30.19,tablet,Berlin
94,95,1015,S10155,2025-08-10 04:49:44.737125,add_to_cart,663,Books,211.09,desktop,Sydney
95,96,1015,S10155,2025-08-07 12:03:33.582969,checkout,619,Sports,15.8,mobile,Sydney
96,97,1016,S10165,2025-08-08 12:19:32.858669,add_to_cart,502,Electronics,298.91,tablet,Tokyo
97,98,1016,S10164,2025-08-02 18:14:22.097043,checkout,672,Electronics,322.27,desktop,New York
98,99,1016,S10163,2025-08-17 23:25:25.609363,checkout,579,Home,53.33,tablet,Berlin
99,100,1016,S10161,2025-08-20 03:45:23.430306,add_to_cart,664,Electronics,19.74,tablet,Tokyo
100,101,1016,S10161,2025-08-05 19:58:30.902536,view,598,Home,229.69,desktop,New York
101,102,1016,S10162,2025-08-05 09:04:11.218784,checkout,688,Home,309.42,mobile,Berlin
102,103,1016,S10161,2025-08-16 09:49:00.519895,purchase,610,Clothing,50.46,desktop,New York
103,104,1016,S10163,2025-08-07 17:50:15.768393,purchase,607,Electronics,389.84,mobile,London
104,105,1017,S10173,2025-08-14 07:07:16.400361,view,691,Clothing,468.41,mobile,Sydney
105,106,1017,S10172,2025-08-08 19:36:42.408229,view,650,Electronics,401.59,tablet,Berlin
106,107,1017,S10173,2025-08-18 16:26:02.424480,add_to_cart,617,Home,220.38,tablet,New York
107,108,1017,S10172,2025-08-15 10:18:52.883531,checkout,639,Electronics,201.78,tablet,Tokyo
108,109,1017,S10174,2025-08-06 01:16:18.005107,add_to_cart,533,Clothing,336.71,desktop,London
109,110,1017,S10172,2025-08-10 03:54:44.713154,purchase,559,Clothing,410.58,mobile,Sydney
110,111,1017,S10173,2025-08-17 21:05:44.816535,add_to_cart,614,Sports,60.73,desktop,Tokyo
111,112,1018,S10185,2025-08-08 10:39:28.541580,view,636,Electronics,404.93,desktop,Sydney
112,113,1018,S10185,2025-08-02 02:28:23.716370,checkout,608,Books,370.49,mobile,Berlin
113,114,1018,S10181,2025-08-17 06:34:41.686814,add_to_cart,686,Electronics,22.26,tablet,London
114,115,1018,S10185,2025-08-18 07:46:27.856170,view,693,Clothing,52.81,mobile,Berlin
115,116,1018,S10185,2025-08-19 14:53:26.387904,add_to_cart,692,Sports,298.57,mobile,Berlin
116,117,1018,S10184,2025-08-06 14:32:48.090030,purchase,694,Sports,416.12,tablet,New York
117,118,1019,S10191,2025-08-17 07:49:05.827063,view,641,Clothing,396.34,desktop,Tokyo
118,119,1019,S10193,2025-08-16 17:22:31.243843,add_to_cart,545,Electronics,48.0,desktop,Berlin
119,120,1019,S10195,2025-08-06 05:28:40.851191,add_to_cart,544,Home,324.84,desktop,London
120,121,1019,S10192,2025-08-03 02:37:21.192631,checkout,554,Sports,96.25,tablet,London
121,122,1019,S10195,2025-08-06 11:16:08.962291,view,619,Books,214.86,mobile,Tokyo
122,123,1019,S10195,2025-08-07 19:20:01.846583,view,600,Home,157.95,desktop,Berlin
123,124,1019,S10194,2025-08-01 00:06:11.213302,add_to_cart,540,Books,252.63,tablet,New York
124,125,1019,S10193,2025-08-08 07:43:29.620498,purchase,653,Clothing,412.4,desktop,Tokyo
125,126,1019,S10191,2025-08-03 05:33:08.012986,view,614,Sports,360.91,tablet,New York
126,127,1020,S10203,2025-08-20 15:11:25.295053,purchase,525,Electronics,138.28,desktop,Tokyo
127,128,1020,S10205,2025-08-20 00:01:04.534623,purchase,515,Books,237.39,tablet,Berlin
128,129,1020,S10201,2025-08-10 07:20:26.742495,view,693,Electronics,492.71,mobile,Berlin
129,130,1021,S10211,2025-08-17 04:28:34.134577,purchase,607,Sports,102.59,mobile,Sydney
130,131,1021,S10215,2025-08-19 08:31:52.628656,purchase,503,Sports,271.67,desktop,Sydney
131,132,1021,S10215,2025-08-14 04:07:34.376966,view,540,Sports,442.43,desktop,Tokyo
132,133,1021,S10212,2025-08-16 15:24:54.855612,purchase,662,Clothing,118.03,mobile,Tokyo
133,134,1021,S10211,2025-08-12 09:25:25.624296,checkout,641,Sports,315.93,mobile,Sydney
134,135,1021,S10211,2025-08-20 09:41:16.531703,view,689,Clothing,336.93,mobile,Tokyo
135,136,1021,S10215,2025-08-12 23:37:07.864232,add_to_cart,645,Clothing,104.53,mobile,Tokyo
136,137,1021,S10211,2025-08-11 07:28:46.177338,purchase,652,Sports,193.35,tablet,London
137,138,1021,S10211,2025-08-16 15:56:55.823875,purchase,579,Clothing,252.4,mobile,Sydney
138,139,1022,S10221,2025-08-05 06:08:47.154407,checkout,677,Books,131.81,tablet,Tokyo
139,140,1022,S10225,2025-08-09 15:00:24.505185,checkout,670,Books,480.51,mobile,Sydney
140,141,1022,S10221,2025-08-18 15:17:09.418821,view,608,Electronics,443.1,desktop,Berlin
141,142,1023,S10235,2025-08-14 04:26:21.068688,add_to_cart,632,Sports,467.74,desktop,New York
142,143,1023,S10232,2025-08-10 03:52:47.595579,view,699,Clothing,165.33,mobile,London
143,144,1023,S10233,2025-08-07 01:23:49.859436,add_to_cart,654,Home,415.51,desktop,Berlin
144,145,1023,S10233,2025-08-11 21:24:21.876120,checkout,547,Sports,31.39,mobile,Sydney
145,146,1023,S10234,2025-08-06 23:10:25.168117,purchase,694,Home,85.8,tablet,Tokyo
146,147,1023,S10232,2025-08-10 20:02:07.104776,purchase,603,Home,173.76,desktop,Sydney
147,148,1023,S10235,2025-08-17 18:58:36.547051,purchase,550,Clothing,122.07,desktop,New York
148,149,1023,S10234,2025-08-02 04:37:39.000952,view,611,Clothing,399.5,tablet,Sydney
149,150,1024,S10245,2025-08-15 17:41:11.103045,view,549,Books,62.83,tablet,New York
150,151,1024,S10242,2025-08-03 09:52:11.023176,view,652,Clothing,229.68,tablet,London
151,152,1024,S10244,2025-08-15 21:43:01.164685,add_to_cart,616,Sports,142.64,desktop,Tokyo
152,153,1024,S10245,2025-08-19 05:51:28.253687,view,601,Sports,439.05,tablet,London
153,154,1024,S10243,2025-08-02 20:24:41.109045,view,536,Home,288.29,desktop,Sydney
154,155,1024,S10243,2025-08-10 18:48:03.072258,add_to_cart,688,Clothing,481.8,mobile,London
155,156,1024,S10242,2025-08-05 22:03:25.937824,checkout,700,Home,126.84,mobile,Sydney
156,157,1024,S10241,2025-08-13 02:55:31.948440,purchase,569,Books,447.38,tablet,Berlin
157,158,1024,S10243,2025-08-12 15:35:41.472669,purchase,570,Electronics,142.73,tablet,Berlin
158,159,1025,S10252,2025-08-04 07:51:10.413164,checkout,578,Books,298.95,desktop,New York
159,160,1025,S10254,2025-08-17 01:49:03.448674,add_to_cart,568,Books,146.3,mobile,Berlin
160,161,1025,S10253,2025-08-21 02:11:05.289948,view,546,Sports,225.56,desktop,Tokyo
161,162,1025,S10255,2025-08-13 06:04:27.953705,add_to_cart,535,Sports,51.97,desktop,Berlin
162,163,1025,S10255,2025-08-11 19:12:21.383125,checkout,543,Home,250.31,mobile,Berlin
163,164,1025,S10251,2025-08-13 05:07:26.657622,purchase,591,Home,183.26,desktop,New York
164,165,1025,S10251,2025-08-08 05:39:45.409480,view,644,Electronics,241.69,mobile,Tokyo
165,166,1026,S10263,2025-08-06 08:00:10.661730,add_to_cart,555,Books,142.55,tablet,London
166,167,1026,S10263,2025-08-04 04:57:08.981714,view,639,Home,119.09,tablet,London
167,168,1026,S10264,2025-08-18 13:54:45.646622,purchase,503,Electronics,446.8,desktop,Tokyo
168,169,1027,S10273,2025-08-16 12:25:30.541975,purchase,579,Clothing,396.71,desktop,London
169,170,1027,S10274,2025-08-01 06:51:59.620006,view,551,Books,391.75,mobile,Sydney
170,171,1027,S10275,2025-08-16 09:11:15.867821,checkout,518,Books,332.27,mobile,Tokyo
171,172,1027,S10271,2025-08-13 21:20:02.523463,add_to_cart,591,Books,325.69,desktop,Sydney
172,173,1027,S10274,2025-08-02 20:45:09.809819,checkout,664,Home,358.07,desktop,London
173,174,1027,S10274,2025-08-20 22:13:43.157443,view,668,Home,148.65,desktop,Berlin
174,175,1028,S10283,2025-08-09 14:30:17.301663,checkout,691,Sports,37.83,desktop,Sydney
175,176,1028,S10284,2025-08-20 23:32:37.530517,add_to_cart,661,Books,472.87,tablet,Sydney
176,177,1028,S10285,2025-08-03 09:26:20.018934,checkout,572,Home,371.24,tablet,New York
177,178,1028,S10283,2025-08-10 05:26:31.339180,add_to_cart,674,Books,45.31,desktop,Sydney
178,179,1028,S10282,2025-08-15 06:45:44.914759,checkout,675,Books,382.84,tablet,Berlin
179,180,1028,S10282,2025-08-19 03:50:02.382947,view,666,Electronics,273.16,tablet,Sydney
180,181,1028,S10283,2025-08-06 18:36:05.494553,checkout,522,Home,447.51,tablet,London
181,182,1028,S10285,2025-08-11 22:47:03.939957,view,581,Clothing,329.9,desktop,New York
182,183,1028,S10281,2025-08-04 05:21:37.546249,view,605,Books,171.94,tablet,Berlin
183,184,1028,S10281,2025-08-07 17:25:04.264496,add_to_cart,559,Electronics,342.55,desktop,Tokyo
184,185,1029,S10291,2025-08-21 00:28:35.023822,view,562,Clothing,320.57,desktop,Tokyo
185,186,1029,S10291,2025-08-20 17:14:40.247191,view,606,Home,21.64,tablet,London
186,187,1029,S10292,2025-08-13 16:36:32.692549,purchase,697,Electronics,91.61,desktop,Sydney
187,188,1029,S10294,2025-08-17 18:23:34.980543,add_to_cart,596,Books,237.86,desktop,London
188,189,1030,S10301,2025-08-02 15:08:13.476534,add_to_cart,556,Electronics,473.51,mobile,Berlin
189,190,1030,S10302,2025-08-11 06:27:37.311771,checkout,637,Clothing,392.54,desktop,New York
190,191,1030,S10302,2025-08-08 00:19:19.818435,view,519,Clothing,245.57,tablet,Sydney
191,192,1030,S10305,2025-08-20 16:27:41.068252,add_to_cart,588,Electronics,76.54,mobile,Berlin
192,193,1030,S10303,2025-08-11 11:18:35.413876,add_to_cart,646,Home,396.55,mobile,New York
193,194,1030,S10303,2025-08-16 08:53:50.052332,view,678,Electronics,14.74,desktop,Berlin
194,195,1031,S10311,2025-08-07 00:49:34.615432,add_to_cart,593,Electronics,435.04,mobile,Sydney
195,196,1031,S10313,2025-08-11 03:42:07.805050,view,580,Electronics,17.18,desktop,New York
196,197,1031,S10314,2025-08-02 18:46:00.506648,purchase,502,Clothing,304.55,desktop,New York
197,198,1031,S10315,2025-08-19 09:49:36.885887,view,683,Electronics,176.75,desktop,London
198,199,1031,S10315,2025-08-20 16:37:47.988997,view,661,Home,41.41,mobile,Sydney
199,200,1031,S10313,2025-08-05 03:50:16.546722,checkout,561,Sports,113.53,tablet,Sydney
200,201,1031,S10315,2025-08-07 07:56:27.079334,purchase,555,Home,21.55,tablet,Berlin
201,202,1031,S10312,2025-08-09 19:41:18.992404,add_to_cart,688,Sports,36.02,desktop,Sydney
202,203,1032,S10322,2025-08-12 12:24:18.181175,view,524,Electronics,291.3,tablet,London
203,204,1032,S10323,2025-08-02 15:36:10.089530,checkout,652,Books,49.02,tablet,London
204,205,1032,S10325,2025-08-17 19:14:30.828634,add_to_cart,657,Sports,468.64,mobile,Sydney
205,206,1032,S10325,2025-08-13 20:33:51.443696,add_to_cart,529,Books,363.03,desktop,New York
206,207,1032,S10324,2025-08-03 11:22:53.511418,checkout,596,Sports,178.36,mobile,Sydney
207,208,1032,S10321,2025-08-11 16:44:07.699466,checkout,520,Electronics,108.99,mobile,London
208,209,1033,S10331,2025-08-16 17:55:54.916542,checkout,580,Clothing,25.13,desktop,Sydney
209,210,1033,S10332,2025-08-14 23:29:47.137674,view,647,Sports,98.85,desktop,Berlin
210,211,1033,S10335,2025-08-11 19:32:44.012264,checkout,569,Clothing,287.12,desktop,London
211,212,1033,S10334,2025-08-04 21:41:34.109504,add_to_cart,632,Home,203.28,desktop,Tokyo
212,213,1033,S10335,2025-08-01 02:40:05.473227,checkout,658,Home,242.24,mobile,Berlin
213,214,1033,S10333,2025-08-18 15:08:25.403899,add_to_cart,632,Books,292.42,tablet,Sydney
214,215,1033,S10331,2025-08-01 08:05:04.026751,purchase,694,Clothing,214.33,mobile,Berlin
215,216,1033,S10332,2025-08-10 06:55:49.956801,view,608,Clothing,96.84,tablet,New York
216,217,1033,S10334,2025-08-10 05:28:09.467638,checkout,697,Clothing,173.79,desktop,Tokyo
217,218,1034,S10343,2025-08-04 13:46:21.494423,view,629,Electronics,134.67,desktop,Sydney
218,219,1034,S10345,2025-08-05 11:10:34.602327,add_to_cart,627,Sports,329.0,tablet,Sydney
219,220,1034,S10344,2025-08-07 19:56:28.563337,purchase,534,Sports,116.04,mobile,Tokyo
220,221,1035,S10353,2025-08-08 05:32:19.160520,view,560,Electronics,443.95,desktop,Sydney
221,222,1035,S10355,2025-08-06 20:24:51.378145,purchase,658,Sports,486.11,mobile,Berlin
222,223,1035,S10354,2025-08-03 23:54:45.185521,view,518,Clothing,280.18,desktop,New York
223,224,1035,S10353,2025-08-14 19:18:10.295027,purchase,585,Home,51.18,tablet,Berlin
224,225,1035,S10352,2025-08-20 09:31:32.350215,add_to_cart,598,Books,260.15,tablet,London
225,226,1035,S10355,2025-08-06 09:41:32.814701,purchase,689,Clothing,350.97,tablet,Berlin
226,227,1035,S10352,2025-08-19 02:11:51.396519,view,597,Clothing,446.69,mobile,Sydney
227,228,1035,S10352,2025-08-11 09:08:12.041971,purchase,700,Clothing,324.75,mobile,London
228,229,1035,S10352,2025-08-08 10:56:28.996033,view,558,Home,360.4,tablet,London
229,230,1035,S10354,2025-08-20 21:46:56.376806,purchase,697,Sports,153.71,tablet,Sydney
230,231,1036,S10363,2025-08-15 13:18:33.355013,purchase,636,Electronics,242.54,desktop,New York
231,232,1036,S10361,2025-08-03 06:16:10.410176,add_to_cart,682,Books,227.02,tablet,Tokyo
232,233,1036,S10365,2025-08-11 20:26:54.608817,checkout,621,Books,332.43,desktop,London
233,234,1036,S10362,2025-08-05 19:29:54.501570,checkout,609,Sports,246.33,tablet,Tokyo
234,235,1037,S10373,2025-08-05 20:12:46.445050,view,549,Electronics,160.11,tablet,Tokyo
235,236,1037,S10371,2025-08-04 23:35:08.460654,view,538,Home,493.16,tablet,Berlin
236,237,1037,S10372,2025-08-10 21:58:02.865996,purchase,559,Clothing,275.34,tablet,Sydney
237,238,1037,S10372,2025-08-06 07:42:59.862653,purchase,535,Clothing,338.84,desktop,Berlin
238,239,1037,S10371,2025-08-17 01:12:12.358533,view,636,Clothing,75.75,desktop,London
239,240,1038,S10383,2025-08-04 08:09:20.864604,view,682,Clothing,76.46,desktop,New York
240,241,1038,S10381,2025-08-02 00:03:19.226835,purchase,626,Electronics,168.44,mobile,Berlin
241,242,1038,S10382,2025-08-06 16:06:20.301963,purchase,538,Sports,393.95,mobile,Sydney
242,243,1038,S10381,2025-08-09 08:34:50.718949,checkout,588,Clothing,277.24,mobile,Berlin
243,244,1038,S10385,2025-08-20 08:46:25.799007,add_to_cart,534,Sports,33.23,mobile,Tokyo
244,245,1038,S10385,2025-08-17 13:49:33.010624,view,605,Electronics,159.64,mobile,Berlin
245,246,1038,S10381,2025-08-02 10:22:10.315028,purchase,631,Books,143.39,mobile,Tokyo
246,247,1038,S10384,2025-08-09 09:40:02.820573,checkout,508,Books,29.95,mobile,Tokyo
247,248,1039,S10394,2025-08-19 15:53:46.887530,purchase,688,Clothing,219.97,desktop,Berlin
248,249,1039,S10393,2025-08-15 06:12:41.052458,add_to_cart,684,Home,135.48,mobile,New York
249,250,1039,S10392,2025-08-17 10:17:24.697848,checkout,613,Sports,486.36,mobile,Sydney
250,251,1039,S10392,2025-08-09 08:47:36.110282,view,567,Home,476.86,desktop,London
251,252,1039,S10393,2025-08-19 23:07:31.054008,view,664,Sports,25.71,desktop,Sydney
252,253,1039,S10393,2025-08-02 13:32:28.946598,purchase,610,Electronics,203.17,mobile,Sydney
253,254,1039,S10395,2025-08-18 05:49:46.724281,purchase,675,Clothing,56.17,desktop,London
254,255,1039,S10391,2025-08-12 10:54:31.240411,view,502,Clothing,217.79,desktop,Sydney
255,256,1039,S10391,2025-08-07 15:34:33.620215,purchase,677,Electronics,372.71,tablet,Sydney
256,257,1040,S10402,2025-08-02 00:32:02.216810,view,680,Sports,167.69,tablet,Tokyo
257,258,1040,S10404,2025-08-01 22:03:29.083508,add_to_cart,582,Clothing,91.24,tablet,Berlin
258,259,1040,S10403,2025-08-04 16:26:54.563463,checkout,632,Clothing,332.91,tablet,Sydney
259,260,1040,S10403,2025-08-14 04:04:07.354296,checkout,659,Clothing,135.53,desktop,Sydney
260,261,1040,S10402,2025-08-02 07:37:55.708724,view,624,Home,68.97,desktop,Tokyo
261,262,1040,S10402,2025-08-08 07:54:47.962522,view,603,Sports,216.96,mobile,New York
262,263,1040,S10404,2025-08-15 01:52:53.075487,add_to_cart,601,Books,248.69,desktop,New York
263,264,1041,S10413,2025-08-05 22:50:30.975964,view,653,Electronics,435.14,mobile,Sydney
264,265,1041,S10415,2025-08-05 17:34:11.532538,checkout,616,Electronics,186.84,desktop,Berlin
265,266,1041,S10412,2025-08-06 23:22:54.176009,add_to_cart,629,Books,294.36,mobile,New York
266,267,1041,S10412,2025-08-08 06:24:04.694833,purchase,698,Electronics,328.54,mobile,Berlin
267,268,1041,S10413,2025-08-15 11:10:52.670320,purchase,541,Clothing,124.69,desktop,Sydney
268,269,1041,S10414,2025-08-11 15:58:19.791430,checkout,678,Sports,430.17,desktop,London
269,270,1042,S10425,2025-08-06 22:44:58.626151,view,682,Clothing,204.55,desktop,New York
270,271,1042,S10421,2025-08-06 16:45:12.883281,view,605,Books,381.45,desktop,Berlin
271,272,1042,S10423,2025-08-19 10:19:08.505606,add_to_cart,699,Sports,153.99,mobile,Sydney
272,273,1042,S10421,2025-08-18 20:53:04.943450,view,546,Books,473.42,tablet,Tokyo
273,274,1043,S10432,2025-08-19 07:02:43.456862,purchase,611,Home,419.27,tablet,Sydney
274,275,1043,S10433,2025-08-17 14:25:00.639808,checkout,679,Sports,360.33,tablet,London
275,276,1043,S10432,2025-08-02 05:02:00.413477,checkout,660,Books,266.0,desktop,Sydney
276,277,1043,S10434,2025-08-12 20:18:57.437737,purchase,538,Sports,499.59,desktop,Berlin
277,278,1043,S10433,2025-08-16 13:00:20.454429,purchase,633,Books,375.34,desktop,Berlin
278,279,1044,S10441,2025-08-03 15:59:29.222228,add_to_cart,510,Books,318.08,desktop,New York
279,280,1044,S10441,2025-08-16 00:06:10.867658,purchase,616,Sports,138.72,tablet,London
